"Rep","Cliente","Contacto","Data Entrada","Data Recolha","Marca","Modelo","N/S","Carregador","Bateria","Cabo A/C","Avaria","Diagnostico","Data Orçamentado","Valor","Aprovado","Pronto","Enviado","Observações"
18583,"TecLine",,"07/10/2025","05/08/2025","Apple","Macbook Air","SN877572",1,0,0,"Não liga","Substituir peça","16/01/2025",103.66,0,1,0,
18584,"PCmais",,"21/03/2025","22/06/2025","Dell","Inspiron","SN895667",0,0,0,"Porta USB danificada","Troca de bateria","17/02/2025",73.18,0,0,1,"Pré-OK até 100"
18585,"InfoMaster",,"05/02/2025","27/04/2025","Apple","Macbook Pro","SN969693",0,0,0,"Dobradiça solta","Limpeza interna","10/02/2025",265.62,0,1,0,
18586,"TecLine",,"25/08/2025","19/05/2025","Dell","Inspiron","SN738720",0,0,1,"Não carrega","Troca de teclado","23/04/2025",259.71,0,0,0,"REP 00038"
18587,"PCmais",,"16/05/2025","07/05/2025","Asus","Zenbook","SN787277",0,0,0,"Ventoinha ruidosa","Troca de teclado","03/10/2025",235.75,0,0,0,"REP 00038"
18588,"RM Informatica",,"02/02/2025","15/07/2025","Hp","Probook","SN260265",0,0,0,"Teclado avariado","Reballing GPU","28/08/2025",111.85,0,0,0,"Pré-OK até 100"
18589,"TecLine",,"14/09/2025","17/09/2025","Asus","Vivobook","SN407757",0,0,0,"Aquecimento excessivo","Troca de bateria","02/06/2025",201.24,0,0,0,"Verificar backup"
18590,"PCmais",,"04/05/2025","10/02/2025","Asus","Tuf Gaming","SN120422",0,0,1,"Não carrega","Atualização BIOS","06/09/2025",293.5,0,0,0,
18591,"PCmais",,"11/07/2025","22/09/2025","Msi","Prestige","SN665492",0,0,0,"Erro de disco","Reinstalar SO","03/03/2025",105.17,0,0,0,"Verificar backup"
18592,"TecLine",,"23/05/2025","20/04/2025","Hp","Elitebook","SN170674",0,0,0,"Bateria viciada","Limpeza interna","09/03/2025",193.05,0,0,0,"Cliente solicita orçamento detalhado"
18593,"InfoMaster",,"26/07/2025","25/02/2025","Huawei","Xpro","SN156802",0,0,0,"Ecrã partido","Atualização BIOS","09/04/2025",183.07,0,0,0,"REP 00038"
18594,"FixLab",,"27/03/2025","06/09/2025","Samsung","Galaxy Book","SN153045",0,1,0,"Ecrã partido","Limpeza interna","20/04/2025",274.61,0,0,0,
