"Rep";"Cliente";"Contacto";"Data Entrada";"Data Recolha";"Marca";"Modelo";"N/S";"Carregador";"Bateria";"Cabo A/C";"Avaria";"Diagnostico";"Data Orçamentado";"Valor";"Aprovado";"Pronto";"Enviado";"Observações"
18583;"TecLine";;"07/10/2025";"05/08/2025";"Apple";"MacBook Air";"SN877572";"s";"Não";"Não";"Não liga";"Substituir peça";"16/01/2025";103.66;"Pendente";"1";"Não";
18584;"PCmais";;"21-03-2025";"22/06/2025";"Dell";"Inspiron";"SN895667";"N";;"Yes";"Porta USB danificada";"Troca de bateria";"2025/02/17";73.18;"Não";"0";"s";"Pré-OK até 100"
18585;"InfoMaster";;"05/02/2025";"27042025";"Apple";"MACBOOK PRO";"SN969693";"?";"0";"n";"Dobradiça solta";"Limpeza interna";"10-02-2025";265.62;"?";"s";"No";
18586;"TecLine";;"2025/08/25";"19 05 2025";"Dell";"INSPIRON";"SN738720";"?";"N";"1";"Não carrega";"Troca de teclado";"23042025";259.71;"Pendente";"Não";"S";"REP 00038"
18587;"PCmais";;"16-05-2025";"07 05 2025";"Asus";"ZenBook";"SN787277";"No";"Yes";"?";"Ventoinha ruidosa";"Troca de teclado";"03102025";235.75;"?";"0";"Yes";"REP 00038"
18588;"RM Informatica";;"2025/02/02";"15 07 2025";"HP";"ProBook";"SN260265";"?";"N";"?";"Teclado avariado";"Reballing GPU";"28 08 2025";111.85;"Pendente";"?";;"Pré-OK até 100"
18589;"TecLine";;"14-09-2025";"17/09/2025";"Asus";"VivoBook";"SN407757";"Yes";"N";"No";"Aquecimento excessivo";"Troca de bateria";"02 06 2025";201.24;"N";"n";"N";"Verificar backup"
18590;"PCmais";;"04 05 2025";"10/02/2025";"Asus";"TUF GAMING";"SN120422";"Sim";"n";"s";"Não carrega";"Atualização BIOS";"06/09/2025";293.5;"N";"N";"?";
18591;"PCmais";;"2025/07/11";"2025/09/22";"MSI";"Prestige";"SN665492";;;"Não";"Erro de disco";"Reinstalar SO";"03-03-2025";105.17;"Não";"S";"0";"Verificar backup"
18592;"TecLine";;"2025/05/23";"20 04 2025";"hp";"EliteBook";"SN170674";"S";"n";"Sim";"Bateria viciada";"Limpeza interna";"09 03 2025";193.05;"Aprovado";"No";"Yes";"Cliente solicita orçamento detalhado"
18593;"InfoMaster";;"26072025";"25-02-2025";"Huawei";"XPro";"SN156802";"?";"?";"?";"Ecrã partido";"Atualização BIOS";"09-04-2025";183.07;"N";"Yes";"N";"REP 00038"
18594;"FixLab";;"2025/03/27";"2025/09/06";"Samsung";"Galaxy Book";"SN153045";"?";"1";"S";"Ecrã partido";"Limpeza interna";"2025/04/20";274.61;"N";"Yes";"S";
